time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,train/policy_gradient_loss,train/learning_rate,train/approx_kl,train/explained_variance,rollout/ep_rew_wrapped_mean,train/value_loss,train/n_updates,train/clip_range,train/clip_fraction,train/entropy_loss,train/std,train/loss
24576,54,447,21.88,1,-21.88,,,,,,,,,,,,
49152,57,851,21.51,1,-21.51,-0.004449052734101618,0.0003,0.006345466,-0.9137712717056274,16.056979991793632,0.22894468017475447,10,0.2,0.06300862630208333,-5.710335299248497,1.009647011756897,0.04072993993759155
73728,52,1399,22.25,1,-22.25,-0.006678192261703467,0.0003,0.007800992,0.7908674776554108,15.730755650997162,0.029865941225458905,20,0.2,0.082421875,-5.693904949476321,1.005903720855713,0.010601941496133804
98304,54,1818,23.2,1,-23.2,-0.016637642435913827,0.0003,0.011181728,0.9441945664584637,16.120034903287888,0.039578458758235985,30,0.2,0.15576171875,-5.64660167718927,0.9920494556427002,0.010451458394527435
122880,54,2275,24.91,1,-24.91,-0.02111100520111601,0.0003,0.01420628,0.9546037390828133,16.756395079493522,0.04436131874608691,40,0.2,0.19025472005208333,-5.58623467994233,0.976269543170929,0.0009476989507675171
147456,50,2900,26.53,1,-26.53,-0.02284671227086316,0.0003,0.015778502,0.9435793459415436,17.870987522602082,0.06173812562750148,50,0.2,0.20491536458333334,-5.509295867880185,0.9592746496200562,0.008772823959589005
172032,45,3783,29.59,1,-29.59,-0.02423017370601883,0.0003,0.017064722,0.9225200638175011,18.969605230093002,0.09736358519051767,60,0.2,0.21776123046875,-5.4194605007767676,0.9390959739685059,-0.008790628984570503
196608,47,4132,32.44,1,-32.44,-0.022749616678387003,0.0003,0.017343743,0.9108402281999588,21.070110349059107,0.12776559579651803,70,0.2,0.21584065755208334,-5.336381616070867,0.9178463220596313,0.012560021132230759
221184,135,1630,5.6,1,-5.6,-0.02186687918995934,0.0003,0.01849865,0.9004730582237244,22.917546988129615,0.15924196049842673,80,0.2,0.22927652994791667,-5.220664014046391,0.8935266137123108,0.07385019212961197
245760,166,1477,3.58,1,-3.58,-0.005402228313566108,0.0003,0.010612895,0.23732370138168335,3.9911229375004766,0.23713967370567843,90,0.2,0.1199951171875,-5.158623891199628,0.8777575492858887,0.06514935195446014
270336,206,1310,4.1,1,-4.1,-0.01680611003030208,0.0003,0.015156839,0.9112652987241745,2.497717309296131,0.1830361025010158,100,0.2,0.18356526692708333,-5.05848500157396,0.859088659286499,0.11850375682115555
294912,202,1454,3.21,1,-3.21,-0.015543757634198603,0.0003,0.015119945,0.932867132127285,2.87908175945282,0.1435467200363443,110,0.2,0.17614339192708334,-4.966942099605998,0.8406772017478943,0.0478392168879509
319488,197,1615,3.89,1,-3.89,-0.014829188787552993,0.0003,0.01429357,0.9396563209593296,2.1636290004849434,0.13835503321994716,120,0.2,0.17064615885416667,-4.875569669529796,0.8215683698654175,0.03350213170051575
344064,238,1443,2.11,1,-2.11,-0.013117065689705972,0.0003,0.014775366,0.9426198713481426,2.641758719086647,0.12554577717819485,130,0.2,0.16766764322916666,-4.7819918807595965,0.8046380281448364,0.004690617322921753
368640,299,1231,1.67,1,-1.67,-0.002142597507190658,0.0003,0.011205272,0.6272809505462646,1.402662095427513,0.1819270548808466,140,0.2,0.13382975260416666,-4.789466518908739,0.8071575164794922,0.059195902198553085
393216,370,1061,1.5,1,-1.5,-0.010628664115210995,0.0003,0.014718386,0.9325360134243965,1.1185486704111098,0.12487982276409942,150,0.2,0.17087809244791666,-4.714032071207961,0.791454017162323,0.1479119509458542
417792,404,1033,1.0,1,-1.0,-0.005989884075340039,0.0003,0.013370763,0.9324058964848518,0.9530132550001145,0.08297797420927963,160,0.2,0.15332438151041666,-4.66666821675996,0.7834721803665161,0.031799860298633575
442368,455,971,1.0,1,-1.0,-0.010706865732451358,0.0003,0.013506174,0.9629842229187489,0.6099583566188812,0.0632399888180468,170,0.2,0.13992513020833333,-4.598673266172409,0.7713499069213867,0.031474482268095016
466944,461,1010,1.0,1,-1.0,-0.010616950520246367,0.0003,0.013304982,0.9715534523129463,0.5930977869033813,0.035833236602047694,180,0.2,0.12885335286458333,-4.54097988307476,0.7591279745101929,-0.010301603004336357
491520,502,977,1.0,1,-1.0,-0.011867505088412144,0.0003,0.014599395,0.9757050145417452,0.5756837755441666,0.032093225071427395,190,0.2,0.1432373046875,-4.452139446015159,0.7401731014251709,0.012000360526144505
516096,565,912,1.0,1,-1.0,-0.00012311654766866315,0.0003,0.012103438,0.4630467891693115,0.5625925189256669,0.065437189736258,200,0.2,0.12994384765625,-4.497558057929079,0.7540642023086548,0.13231277465820312
540672,565,955,1.0,1,-1.0,-0.00873100209767775,0.0003,0.011049057,0.9631886705756187,0.5471051436662674,0.02420613104814038,210,0.2,0.12041829427083334,-4.4645660058905685,0.743801474571228,-0.020987115800380707
565248,568,993,1.0,1,-1.0,-0.008592070500768993,0.0003,0.012314898,0.9693577252328396,0.5336480486392975,0.02119227109304423,220,0.2,0.14996337890625,-4.402990373720725,0.7313100099563599,-0.019711792469024658
589824,531,1109,1.0,1,-1.0,-0.009047150803356392,0.0003,0.01244475,0.9741026572883129,0.5146759578585625,0.021121454848131785,230,0.2,0.13324788411458333,-4.36082457602024,0.7256622314453125,-0.00922324974089861
614400,537,1142,2.2,1,-2.2,-0.008985283205765882,0.0003,0.012004927,0.9754605442285538,0.5003123685717583,0.01936164271149513,240,0.2,0.13701985677083334,-4.338304700826606,0.721748411655426,0.024044396355748177
638976,592,1079,1.0,1,-1.0,-0.007278131843668234,0.0003,0.011617784,0.929060235619545,1.2757467678189278,0.034114412754494575,250,0.2,0.13213297526041667,-4.325506721561154,0.721460223197937,-4.255026578903198e-05
663552,627,1057,1.0,1,-1.0,-0.000766541008730807,0.0003,0.008280673,0.5004642009735107,0.46677168071269987,0.014404434074848874,260,0.2,0.09686279296875,-4.349694263065855,0.726844847202301,-0.00041658361442387104
688128,644,1068,1.0,1,-1.0,-0.0039821500338196834,0.0003,0.018131124,-173.9797821044922,0.44759259670972823,3.921416385139764e-05,270,0.2,0.22955322265625,-4.379041656975945,0.7304442524909973,-0.005818611942231655
712704,643,1108,1.0,1,-1.0,-0.03910360984130724,0.0003,0.042026255,-7.186296463012695,0.4307934048771858,3.5361670019481055e-05,280,0.2,0.40877685546875,-4.394943805535634,0.7342427968978882,-0.03449838235974312
737280,632,1165,1.0,1,-1.0,-0.06974568613998902,0.0003,1.3041198,-2.818882703781128,0.41792396306991575,1.769597576413891e-05,290,0.2,0.55848388671875,-4.366087550173203,0.7279767990112305,-0.04373735561966896
761856,621,1225,1.0,1,-1.0,-0.0393365447926044,0.0003,0.027963176,-3.155092239379883,0.42351589232683184,1.2640638356664625e-05,300,0.2,0.34512125651041664,-4.316364614044627,0.721814751625061,0.002857394050806761
786432,623,1260,1.0,1,-1.0,-0.05428065579253598,0.0003,0.039469887,-1.3473968505859375,0.4007885244488716,2.251505078435893e-05,310,0.2,0.42834879557291666,-4.265738857661685,0.7134485840797424,-0.07441948354244232
811008,621,1304,1.0,1,-1.0,-0.06893251159757104,0.0003,0.048305858,-0.6158113479614258,0.38851065874099733,1.3624904796039062e-05,320,0.2,0.45638834635416664,-4.199905086681246,0.7019398808479309,-0.06000545620918274
835584,663,1259,1.0,1,-1.0,-0.06669703732234969,0.0003,0.041853424,-0.794640064239502,0.37781387120485305,1.2205803159481832e-05,330,0.2,0.4390177408854167,-4.1194471921771765,0.689823567867279,-0.07297961413860321
860160,672,1278,1.0,1,-1.0,-0.07332960492373483,0.0003,1.3815627,-0.8752896785736084,0.35917268246412276,2.0852630729469487e-05,340,0.2,0.57720947265625,-3.969523752356569,0.6596959829330444,-0.08968311548233032
884736,665,1329,1.0,1,-1.0,-0.06500588025228353,0.0003,0.08414435,-0.4452275037765503,0.35970369547605513,8.295230116347104e-06,350,0.2,0.46159261067708335,-3.761639945891996,0.6297318935394287,-0.0687088817358017
909312,658,1380,1.0,1,-1.0,-0.05914792759358534,0.0003,0.03460579,-0.4903225898742676,0.34183523058891296,1.0154033329978773e-05,360,0.2,0.38287353515625,-3.5917087716360885,0.6038494110107422,-0.06152144446969032
933888,636,1467,1.0,1,-1.0,-0.038439395531653035,0.0003,0.025895538,-1.5686886310577393,0.3227055597305298,6.8049691768952885e-06,370,0.2,0.3133463541666667,-3.446307649090886,0.5819233655929565,-0.07170075178146362
958464,670,1428,1.0,1,-1.0,-0.03802366884240958,0.0003,0.02449513,-1.4972152709960938,0.2997357803583145,6.259456298633263e-06,380,0.2,0.3057942708333333,-3.2985104062904913,0.5608835220336914,-0.023064250126481056
983040,687,1429,1.0,1,-1.0,-0.02757318997028051,0.0003,0.02050887,-2.709272623062134,0.2805212153494358,5.963720166531535e-06,390,0.2,0.26348876953125,-3.1673497756322226,0.5419871211051941,-0.0244731642305851
1007616,685,1469,1.0,1,-1.0,-0.029269944968594547,0.0003,0.020415034,-2.2490580081939697,0.25549858510494233,6.051701925735564e-06,400,0.2,0.27515055338541666,-3.0152442023778954,0.5227400064468384,-0.026731077581644058
1032192,665,1550,1.0,1,-1.0,-0.020581940388486448,0.0003,0.018685361,-4.0575666427612305,0.23559215292334557,4.3535244918328315e-06,410,0.2,0.24568684895833334,-2.9060766194636622,0.5079126358032227,-0.0012364342110231519
1056768,636,1660,1.0,1,-1.0,-0.009066467839753992,0.0003,0.016737891,-13.0269775390625,0.214007458537817,4.588218374233325e-06,420,0.2,0.22419026692708333,-2.8176434171696503,0.49692249298095703,-0.04279492422938347
1081344,685,1578,1.0,1,-1.0,-0.005202751731728009,0.0003,0.017599806,-23.44562530517578,0.19405360236763955,2.111923500332698e-06,430,0.2,0.21067708333333332,-2.7795275850221515,0.4940430521965027,0.007182060740888119
1105920,673,1642,1.0,1,-1.0,-0.006337069963046815,0.0003,0.018384283,-22.52370834350586,0.1754397450387478,2.821245130331847e-06,440,0.2,0.22724609375,-2.756564650436242,0.49324020743370056,0.010023295879364014
1130496,646,1747,1.0,1,-1.0,-0.019259075006266356,0.0003,0.025078207,-6.92276668548584,0.15809711024165155,4.676609866834566e-06,450,0.2,0.29835611979166665,-2.7821338650460046,0.49911946058273315,-0.009814143180847168
1155072,635,1817,1.0,1,-1.0,-0.005697842040171963,0.0003,0.015303832,-27.26011085510254,0.14140280857682228,3.16468179086075e-06,460,0.2,0.201123046875,-2.80473042956243,0.5018071532249451,0.013911898247897625
1179648,646,1824,1.0,1,-1.0,-0.024218658054451225,0.0003,0.038978364,-6.3769707679748535,0.1268661840260029,4.682684560053385e-06,470,0.2,0.33720296223958335,-2.8506042869761585,0.5101151466369629,-0.029022639617323875
1204224,642,1873,1.0,1,-1.0,-0.02299470876975344,0.0003,0.028479218,-7.73057746887207,0.11460954383015633,9.342159919145664e-06,480,0.2,0.318994140625,-2.8902152522777516,0.5146002769470215,-0.015863077715039253
1228800,652,1882,1.0,1,-1.0,-0.0439927023358905,0.0003,0.047306836,-2.3757355213165283,0.10442214876413346,5.241004334995599e-06,490,0.2,0.43550211588541665,-2.947363450502356,0.524653434753418,-0.05520288273692131
1253376,644,1945,1.0,1,-1.0,-0.05481077052730446,0.0003,0.0516026,-1.640448808670044,0.0953677175194025,5.136162493846186e-06,500,0.2,0.47054443359375,-3.007863266207278,0.5334926247596741,-0.061594363301992416
1277952,639,1998,1.0,1,-1.0,-0.04462897570071315,0.0003,0.04653501,-2.8118791580200195,0.08883452624082565,7.102976286965657e-06,510,0.2,0.42841796875,-3.065930400416255,0.542952299118042,-0.03710006922483444
1302528,649,2006,1.0,1,-1.0,-0.05417697593293269,0.0003,0.060529698,-1.9606609344482422,0.08323940746486187,4.014967156525569e-06,520,0.2,0.46234537760416666,-3.1044075320164364,0.5482081174850464,-0.029846733435988426
1327104,649,2042,1.0,1,-1.0,-0.05424348395911996,0.0003,0.045692313,-2.0284743309020996,0.07627065047621727,9.07435841571343e-06,530,0.2,0.46422119140625,-3.1354925389712056,0.5547763705253601,-0.06192977353930473
1351680,634,2130,1.0,1,-1.0,-0.06478820711903002,0.0003,0.0537243,-1.4207754135131836,0.07512406393885612,5.563541519393311e-06,540,0.2,0.5027669270833334,-3.1394787855446338,0.55475914478302,-0.05909651145339012
1376256,644,2133,1.0,1,-1.0,-0.09279668906140917,0.0003,1.3406634,-0.9366072416305542,0.06900112111121416,1.3482070390550641e-05,550,0.2,0.7538167317708333,-3.0361454835161568,0.5355051159858704,-0.10468889772891998
1400832,642,2179,1.0,1,-1.0,-0.0936500954288931,0.0003,0.12274763,-0.39609622955322266,0.07705214865505695,7.763614605845367e-06,560,0.2,0.6142252604166667,-2.951983829960227,0.5253719091415405,-0.10173174738883972
1425408,638,2232,1.0,1,-1.0,-0.06299094480006412,0.0003,0.08579585,-2.1423492431640625,0.07516634952276945,7.692863105039176e-06,570,0.2,0.5395222981770833,-2.893978931506475,0.5171011090278625,-0.08777573704719543
1449984,640,2262,1.0,1,-1.0,-0.0661022483574925,0.0003,0.06513142,-1.6411774158477783,0.07277199003845453,6.453620119891331e-06,580,0.2,0.5322957356770833,-2.809358004294336,0.5070419311523438,-0.09592544287443161
1474560,647,2277,1.0,1,-1.0,-0.07216761684733987,0.0003,0.056002695,-0.9840569496154785,0.07242040190845728,5.332093464316401e-06,590,0.2,0.49171549479166665,-2.7001826614141464,0.4912039041519165,-0.08127857744693756
1499136,647,2315,1.0,1,-1.0,-0.057537066714576215,0.0003,0.060649913,-2.1126961708068848,0.06918167378753423,4.2482486628081516e-06,600,0.2,0.47716064453125,-2.600096564553678,0.47826969623565674,-0.04576977714896202
1523712,661,2303,1.0,1,-1.0,-0.03000647391042245,0.0003,0.52334815,-10.635522842407227,0.06637104887515306,1.7779190530549844e-06,610,0.2,0.4331746419270833,-2.5135258874545494,0.46651691198349,-0.03939780592918396
1548288,665,2327,1.0,1,-1.0,-0.04043317041505361,0.0003,0.035707686,-3.427794933319092,0.0675644689053297,3.2548960290664415e-06,620,0.2,0.3863037109375,-2.4018419163301585,0.454428493976593,-0.02527591399848461
1572864,658,2389,1.0,1,-1.0,-0.04583299676911944,0.0003,0.035967022,-2.187256097793579,0.06270592976361514,5.19405598740826e-06,630,0.2,0.40772705078125,-2.2746692166974145,0.4396991729736328,-0.05549902468919754
1597440,660,2419,1.0,1,-1.0,-0.04323920058801984,0.0003,0.03899537,-1.9016666412353516,0.06050979133695364,2.5671225276376515e-06,640,0.2,0.40206298828125,-2.1385255800560117,0.4263831079006195,-0.05075046792626381
1622016,678,2389,1.0,1,-1.0,-0.04220992948636801,0.0003,0.03444152,-1.1707322597503662,0.056891386210918424,3.2417106704577906e-06,650,0.2,0.37454020182291664,-2.002131416896979,0.41227585077285767,-0.009637928567826748
1646592,668,2464,1.0,1,-1.0,-0.01150181650518789,0.0003,0.017594531,-8.30595874786377,0.05343530606478453,2.1223370378168718e-06,660,0.2,0.23792724609375,-1.9151331005307535,0.40466269850730896,-0.014059919863939285
1671168,645,2587,1.0,1,-1.0,-0.03020702668048519,0.0003,0.026875263,-0.9365293979644775,0.050018934421241286,2.4866344496721206e-06,670,0.2,0.31201578776041666,-1.7974668937735259,0.3919740319252014,-0.0506984107196331
1695744,640,2649,1.0,1,-1.0,-0.018962062386829834,0.0003,0.022699023,-1.3747849464416504,0.04624819897115231,2.087906626935254e-06,680,0.2,0.26279296875,-1.6825024950007597,0.3825894594192505,-0.023677164688706398
1720320,697,2467,1.0,1,-1.0,-0.023293930000969947,0.0003,0.030978756,-0.13657283782958984,0.04347270704805851,2.1429947357339457e-06,690,0.2,0.29296875,-1.566608691494912,0.37171652913093567,-0.010878273285925388
1744896,739,2360,1.0,1,-1.0,-0.005425160293452791,0.0003,0.015158036,-2.5067217350006104,0.039849596284329894,1.7770752675181727e-06,700,0.2,0.18272298177083332,-1.478752867380778,0.36478832364082336,-0.01735823228955269
1769472,724,2442,1.0,1,-1.0,-0.004296119829814415,0.0003,0.0155664245,-2.2104063034057617,0.037121274545788764,2.9724019374455235e-06,710,0.2,0.20631917317708334,-1.4166468065232038,0.36105161905288696,-0.008307719603180885
1794048,729,2458,1.0,1,-1.0,0.00015673428254861694,0.0003,0.011393894,-4.711036682128906,0.03448932785540819,1.928425779301746e-06,720,0.2,0.15618896484375,-1.3738759826868772,0.3580549657344818,0.007761666551232338
1818624,729,2492,1.0,1,-1.0,0.00011038438206014689,0.0003,0.013747704,-2.5473618507385254,0.03182388547807932,3.0758060782213696e-06,730,0.2,0.19059244791666666,-1.3289304283447563,0.3556970953941345,0.0058062258176505566
1843200,725,2541,1.0,1,-1.0,0.0015181060231649706,0.0003,0.011048925,-5.367870807647705,0.029579407535493374,3.134443791627528e-06,740,0.2,0.14058837890625,-1.3162222818161051,0.3560306131839752,0.019127683714032173
1867776,724,2576,1.0,1,-1.0,0.002759004167455714,0.0003,0.011649251,-3.9826207160949707,0.027414802368730305,1.820241143335455e-06,750,0.2,0.15347086588541667,-1.3191066857737799,0.35806572437286377,0.020060548558831215
1892352,718,2634,1.0,1,-1.0,0.002481562212657688,0.0003,0.009389941,-7.32271671295166,0.025332363992929458,1.3842396841425482e-06,760,0.2,0.12684326171875,-1.2927512438346942,0.35545265674591064,-0.00935464259237051
1916928,739,2593,1.0,1,-1.0,0.0032475527774901516,0.0003,0.008883311,-9.715846061706543,0.023682294115424156,1.7541157568190523e-06,770,0.2,0.11378987630208333,-1.2958837840085229,0.3558119535446167,0.009061632677912712
1941504,738,2629,1.0,1,-1.0,-0.0006035611454232519,0.0003,0.01356217,-0.9267621040344238,0.022199370209127666,1.5552705023726594e-06,780,0.2,0.17983805338541667,-1.2753497549022237,0.35530251264572144,-0.00783802941441536
1966080,800,2457,1.0,1,-1.0,0.0035855078532525415,0.0003,0.008954641,-13.282153129577637,0.020793728772550823,1.2104877674270116e-06,790,0.2,0.105224609375,-1.2742987521924078,0.3571630120277405,-0.007145728450268507
1990656,784,2538,1.0,1,-1.0,0.0016413746070611523,0.0003,0.010117063,-3.2012953758239746,0.0196118538454175,1.2847588098099938e-05,800,0.2,0.13059488932291666,-1.3058362656583389,0.36024874448776245,0.008154059760272503
2015232,802,2510,1.0,1,-1.0,0.00020993179944828929,0.0003,0.011722206,-1.738114595413208,0.018456910364329816,1.4901271783681244e-06,810,0.2,0.15324300130208332,-1.3065833480097353,0.3605741262435913,-0.031960535794496536
2039808,784,2598,1.0,1,-1.0,-0.0018219672980194445,0.0003,0.012799725,-1.678060531616211,0.01754415820352733,1.0066381257782993e-06,820,0.2,0.17340494791666666,-1.2989523755386472,0.3615402579307556,-0.012562794610857964
2064384,793,2600,1.0,1,-1.0,-0.0019090136259668118,0.0003,0.010658759,-2.1494500637054443,0.016745435576885938,1.087287291589208e-06,830,0.2,0.15437825520833334,-1.3089043672817449,0.3633281886577606,-0.010345513932406902
2088960,782,2668,1.0,1,-1.0,-0.0008809430783003336,0.0003,0.011798412,-2.3373284339904785,0.01582147398032248,1.2100656775787532e-06,840,0.2,0.15643310546875,-1.3277338533041378,0.3664652705192566,-0.006907452363520861
2113536,715,2955,1.0,1,-1.0,-0.0034053181671576263,0.0003,0.0120578855,-1.55574631690979,0.015277059637010098,1.3201829672631245e-06,850,0.2,0.1694580078125,-1.3490498890789846,0.36872628331184387,-0.012449715286493301
2138112,713,2996,1.0,1,-1.0,-0.006395937793301224,0.0003,0.012884962,-1.3001039028167725,0.014759586481377483,1.871895440653156e-06,860,0.2,0.18467610677083332,-1.364808479634424,0.37092524766921997,-0.027320383116602898
2162688,715,3022,1.0,1,-1.0,-0.009811237938871878,0.0003,0.021613918,-1.108675479888916,0.01430497070774436,9.419624027035001e-07,870,0.2,0.22837320963541666,-1.395288810847948,0.3753863573074341,-0.03622981533408165
2187264,712,3068,1.0,1,-1.0,-0.015421192112989956,0.0003,0.018578554,-0.5724546909332275,0.013723275400698185,1.1726220537069028e-06,880,0.2,0.25283203125,-1.4349343239329755,0.3798237442970276,-0.004820064175873995
2211840,718,3080,1.0,1,-1.0,-0.010646884468587813,0.0003,0.019641588,-2.050477981567383,0.013208612063899637,4.173673277861611e-06,890,0.2,0.24659830729166668,-1.4617974828618268,0.3835994303226471,-0.00776428310200572
2236416,713,3132,1.0,1,-1.0,-0.02184360844476032,0.0003,0.026237778,-0.7908844947814941,0.012960000615566968,7.678559234216194e-07,900,0.2,0.28622233072916664,-1.482697140891105,0.3855516314506531,-0.02698604017496109
2260992,715,3161,1.0,1,-1.0,-0.03351625410383955,0.0003,0.09504809,-0.2993814945220947,0.012491172682493924,1.4562174529160015e-06,910,0.2,0.3481363932291667,-1.4830014578377206,0.3874056935310364,-0.041058652102947235
2285568,720,3170,1.0,1,-1.0,-0.02775786963466089,0.0003,0.029531829,-0.3217998743057251,0.012914678971283138,2.1290495366393934e-06,920,0.2,0.33083902994791664,-1.4672398020513355,0.38537654280662537,0.016768649220466614
2310144,717,3218,1.0,1,-1.0,-0.038163340761578485,0.0003,0.033301216,0.13036108016967773,0.012655497626401484,2.1020829914332925e-06,930,0.2,0.362646484375,-1.4755655102121332,0.38551175594329834,-0.050025034695863724
