bc/epoch_num,bc/l2_loss,bc/loss,bc/batch_num,bc/prob_true_act,bc/entropy,bc/samples_so_far,bc/neglogp,bc/l2_norm,bc/ent_loss
0,0.0,3.7817443455357047,1,0.022691691332672306,5.675754070281982,32,3.787420100045571,55.50019454956055,-0.005675754509866238
11,0.0,1.6955644788970967,501,0.18287092202907373,3.6747496128082275,16021,1.6992392286477407,56.994972229003906,-0.0036747497506439686
22,0.0,-0.22027306040150318,1001,1.2474507918448505,1.6946569681167603,32010,-0.21857840337657575,58.8624267578125,-0.0016946570249274373
33,0.0,-1.998304262520733,1501,7.47302125826071,-0.2282198667526245,47999,-1.9985324824045987,61.6494255065918,0.00022821988386567682
44,0.0,-3.576971840304274,2001,38.23216929815157,-2.014303684234619,63988,-3.578986144117031,64.9119644165039,0.0020143038127571344
55,0.0,-4.412159742439928,2501,110.14639465539886,-3.4744155406951904,79977,-4.415634158185514,68.24171447753906,0.003474415745586157
66,0.0,-4.459977208320379,3001,212.5494599287756,-4.44130277633667,95966,-4.464418511521399,70.68621063232422,0.004441303201019764
77,0.0,-5.223427947126696,3501,322.0118691939107,-4.860915184020996,111955,-5.228288862370322,72.14237213134766,0.004860915243625641
88,0.0,-4.867539634844613,4001,348.04286987236253,-4.89234733581543,127944,-4.872431982225132,72.3346939086914,0.004892347380518913
100,0.0,-5.827852314034422,4501,507.303292084132,-5.022336483001709,143932,-5.8328746507632925,72.79304504394531,0.005022336728870869
111,0.0,-5.6399641189939835,5001,551.0016358141398,-5.225055694580078,159921,-5.645189174845026,73.84162902832031,0.005225055851042271
122,0.0,-5.409619720994266,5501,421.09511267698815,-5.135795593261719,175910,-5.414755517027112,73.74616241455078,0.005135796032845974
133,0.0,-4.251268002370484,6001,453.81891061044644,-5.452025413513184,191899,-4.256720028052218,74.99603271484375,0.005452025681734085
144,0.0,-5.541216368766201,6501,540.7219273418327,-5.342307090759277,207888,-5.546558676266742,74.72393798828125,0.00534230750054121
155,0.0,-5.2605340088353145,7001,588.2338043763166,-5.095136642456055,223877,-5.265629145652859,74.01805114746094,0.005095136817544699
166,0.0,-5.501179182325849,7501,466.09301110187994,-5.188467979431152,239866,-5.506367650703886,74.3892593383789,0.005188468378037214
177,0.0,-5.5110819503983555,8001,581.8055416274211,-5.3299479484558105,255855,-5.51641189878267,74.96775817871094,0.0053299483843147755
188,0.0,-5.305199520165967,8501,607.4332407658069,-5.143763542175293,271844,-5.3103432841291,74.50975799560547,0.005143763963133097
200,0.0,-5.249656137042617,9001,406.74289351128584,-5.069209098815918,287832,-5.254725346305346,74.33418273925781,0.005069209262728691
211,0.0,-4.943649630696637,9501,324.84292624552324,-5.020654678344727,303821,-4.948670285456938,74.28266143798828,0.005020654760301113
222,0.0,-4.94958642686839,10001,402.21742057020754,-4.963686466217041,319810,-4.954550113558124,74.17300415039062,0.004963686689734459
233,0.0,-5.258935268995474,10501,490.8739742539223,-5.032713413238525,335799,-5.263967982520471,74.50901794433594,0.005032713524997234
244,0.0,-4.572248509600036,11001,344.373977576539,-5.0352783203125,351788,-4.577283787987404,74.7616195678711,0.005035278387367725
255,0.0,-4.990515357948035,11501,374.06893925814074,-5.012164115905762,367777,-4.995527522306085,74.72124481201172,0.005012164358049631
266,0.0,-5.716827469531664,12001,506.58357577396055,-5.212861061096191,383766,-5.722040330644914,75.41783905029297,0.005212861113250256
277,0.0,-4.778092527333534,12501,434.3602446100753,-5.240085601806641,399755,-4.783332613333947,75.52962493896484,0.0052400860004127026
288,0.0,-5.568632854780185,13001,562.5405689965817,-5.297528266906738,415744,-5.5739303833600164,75.7966079711914,0.005297528579831123
300,0.0,-5.530317073329353,13501,565.0379765225998,-5.307008743286133,431732,-5.535624082307333,76.0058822631836,0.005307008977979422
311,0.0,-5.64070318171123,14001,703.5171940814571,-5.52994441986084,447721,-5.64623312649617,76.91896057128906,0.005529944784939289
322,0.0,-6.3598113425164104,14501,1133.0578422462736,-5.715665340423584,463710,-6.365527007923889,77.67657470703125,0.005715665407478809
333,0.0,-5.61745846119627,15001,700.2795474935455,-5.750190734863281,479699,-5.623208652128573,77.83758544921875,0.005750190932303667
344,0.0,-5.83037021127074,15501,898.9654690680272,-5.777468681335449,495688,-5.836147680175593,77.99028778076172,0.005777468904852867
355,0.0,-5.865227811670266,16001,805.2434093795969,-5.7963337898254395,511677,-5.871024145910852,78.09420776367188,0.005796334240585566
366,0.0,-5.536116254000091,16501,673.9308862743014,-5.798340797424316,527666,-5.541914595240825,78.18628692626953,0.005798341240733862
377,0.0,-5.401409914411562,17001,697.9739023171967,-5.790579795837402,543655,-5.40720049447562,78.2554931640625,0.005790580064058304
388,0.0,-6.038614161537442,17501,853.201249771222,-5.751867771148682,559644,-6.044366029781703,78.2308120727539,0.0057518682442605495
400,0.0,-6.145351626712151,18001,878.8784717681901,-5.7276692390441895,575632,-6.151079296401956,78.19062042236328,0.005727669689804316
411,0.0,-4.9671521737007325,18501,542.0021953050295,-5.711658477783203,591621,-4.972863832558495,78.26126098632812,0.005711658857762814
422,0.0,-6.602475463525317,19001,1202.9918750141765,-5.821378707885742,607610,-6.608296842426918,78.6307373046875,0.005821378901600838
433,0.0,-5.492261808539869,19501,657.4964575536767,-5.779775619506836,623599,-5.498041584330739,78.66459655761719,0.00577977579087019
444,0.0,-5.850209819722542,20001,724.7817602018978,-5.797080993652344,639588,-5.856006900883832,78.85285186767578,0.005797081161290407
455,0.0,-5.995630417131064,20501,845.0842958626923,-5.792891502380371,655577,-6.001423308737753,78.89588928222656,0.0057928916066884995
466,0.0,-5.6353693716520095,21001,911.3100127223317,-5.779106140136719,671566,-5.64114847828761,78.9332504272461,0.0057791066356003284
477,0.0,-6.055359487362661,21501,1005.788418157525,-5.798680305480957,687555,-6.061158168070473,79.07323455810547,0.005798680707812309
488,0.0,-5.2897319151771285,22001,601.0285264127153,-5.800124168395996,703544,-5.2955320394349314,79.09013366699219,0.005800124257802963
500,0.0,-6.068401577288431,22501,924.7436319876512,-5.795060157775879,719532,-6.074196637945396,79.09420776367188,0.005795060656964779
511,0.0,-5.219795324715671,23001,817.9069715601998,-5.787921905517578,735521,-5.225583246785101,79.1661376953125,0.005787922069430351
522,0.0,-5.204283962503029,23501,828.5472865930413,-5.499819755554199,751510,-5.209783782727969,78.1231689453125,0.005499820224940777
533,0.0,-6.262466694430966,24001,843.3635004767419,-5.612878799438477,767499,-6.268079573491175,78.60745239257812,0.0056128790602087975
544,0.0,-5.356200392102767,24501,688.7572916113752,-5.719412803649902,783488,-5.3619198051522865,79.16283416748047,0.005719413049519062
555,0.0,-5.953386710645904,25001,864.7528676372792,-5.772285461425781,799477,-5.959158996274968,79.38670349121094,0.005772285629063845
566,0.0,-6.249697102131026,25501,1149.349704129569,-5.776754379272461,815466,-6.255473856711464,79.48100280761719,0.005776754580438137
577,0.0,-5.8307520397185115,26001,915.0435153879463,-5.787170886993408,831455,-5.8365392106762854,79.63689422607422,0.005787170957773924
588,0.0,-6.604034643226859,26501,1266.906354907051,-5.7813215255737305,847444,-6.609815965013203,79.65767669677734,0.005781321786344051
600,0.0,-6.410302693188163,27001,1008.410435142177,-5.786870956420898,863432,-6.4160895642600675,79.77253723144531,0.005786871071904898
611,0.0,-6.062152023641677,27501,856.2863078041886,-5.7870965003967285,879421,-6.0679391205593065,79.8918685913086,0.005787096917629242
622,0.0,-5.283882920474925,28001,742.5070703265534,-5.795109748840332,895410,-5.289678030491986,79.95458221435547,0.0057951100170612335
633,0.0,-6.375030408882634,28501,1045.259932718141,-5.782100677490234,911399,-6.380812509720312,79.98780822753906,0.005782100837677717
644,0.0,-5.448457119547218,29001,534.5104850558316,-5.790964603424072,927388,-5.454248084247499,80.1056900024414,0.00579096470028162
655,0.0,-6.554425796429436,29501,1091.2215984911468,-5.781258583068848,943377,-6.560207055351507,80.20137023925781,0.005781258922070265
666,0.0,-5.175421326888241,30001,686.2574330054724,-5.801822185516357,959366,-5.181223149412759,80.35425567626953,0.005801822524517775
677,0.0,-5.124431397052936,30501,478.34918159790215,-5.784978866577148,975355,-5.13021637614303,80.38131713867188,0.005784979090094566
688,0.0,-5.732228894695272,31001,1013.4082260917648,-5.797820091247559,991344,-5.738026714861025,80.4161605834961,0.0057978201657533646
700,0.0,-6.0791350370534865,31501,1193.3335385741168,-5.790842056274414,1007332,-6.0849258792848495,80.49008178710938,0.005790842231363058
711,0.0,-6.424794205062949,32001,1021.2268565347433,-5.793647766113281,1023321,-6.430587852903568,80.51290893554688,0.005793647840619087
722,0.0,-5.374575335424441,32501,791.1484938375529,-5.792369842529297,1039310,-5.380367705490488,80.65890502929688,0.005792370066046715
733,0.0,-6.011806256730984,33001,855.1061916589929,-5.799612045288086,1055299,-6.017605869227032,80.84497833251953,0.005799612496048212
744,0.0,-5.66697752652302,33501,823.8253171402642,-5.7931294441223145,1071288,-5.672770656082626,80.92044830322266,0.005793129559606314
755,0.0,-5.97528086118569,34001,859.9390367642624,-5.799152374267578,1087277,-5.981080013608386,81.00031280517578,0.005799152422696352
766,0.0,-6.0767102533881205,34501,853.3742065440922,-5.793343544006348,1103266,-6.082503597151919,81.08179473876953,0.005793343763798475
777,0.0,-5.902599163698748,35001,945.1853156435316,-5.795480728149414,1119255,-5.9083946448478555,81.07913208007812,0.005795481149107218
788,0.0,-5.587140529856421,35501,886.0369364158671,-5.793360710144043,1135244,-5.592933890849687,81.19522094726562,0.005793360993266106
800,0.0,-6.03361911781116,36001,988.3255850663749,-5.779820919036865,1151232,-6.039398939236836,81.25885009765625,0.005779821425676346
811,0.0,-5.3998194633300445,36501,807.0383735263198,-5.7887115478515625,1167221,-5.405608175161018,81.36198425292969,0.005788711830973625
822,0.0,-5.618571821396679,37001,573.9605944235486,-5.791505813598633,1183210,-5.624363327661038,81.38577270507812,0.005791506264358759
833,0.0,-5.470238993080572,37501,658.3773770235427,-5.792121887207031,1199199,-5.476031115414814,81.48841857910156,0.005792122334241867
844,0.0,-6.191655089394272,38001,947.6544330773983,-5.789065837860107,1215188,-6.197444155593486,81.60002136230469,0.005789066199213266
855,0.0,-5.982102191183179,38501,863.0203654688439,-5.786428451538086,1231177,-5.987888619876861,81.65963745117188,0.005786428693681955
866,0.0,-5.66763425265399,39001,729.8516843210969,-5.783702373504639,1247166,-5.673417955366496,81.69681549072266,0.005783702712506056
877,0.0,-6.126468589535541,39501,1041.4842151649702,-5.791231155395508,1263155,-6.1322598210597405,81.83230590820312,0.005791231524199247
888,0.0,-5.450436076337301,40001,905.0933256064117,-5.790774345397949,1279144,-5.456226851047777,81.89746856689453,0.0057907747104763985
900,0.0,-6.063984963410272,40501,974.2047834415266,-5.7967681884765625,1295132,-6.069781731647177,82.01325988769531,0.005796768236905336
911,0.0,-5.792856525424398,41001,669.3311314803284,-5.794201850891113,1311121,-5.798650727401949,82.06568145751953,0.005794201977550983
922,0.0,-5.185855309116147,41501,798.0439544654894,-5.783641815185547,1327110,-5.191638951292686,82.08460235595703,0.005783642176538706
933,0.0,-5.270654599538798,42001,638.0555538967221,-5.778912544250488,1343099,-5.2764335124593025,82.06400299072266,0.005778912920504808
944,0.0,-5.9541511213634575,42501,748.4609124168376,-5.793393135070801,1359088,-5.959944514953014,82.21309661865234,0.005793393589556217
955,0.0,-6.149379524369861,43001,1026.2320549421813,-5.782933235168457,1375077,-6.15516245780992,82.31753540039062,0.0057829334400594234
966,0.0,-6.23808699210834,43501,858.1453077745483,-5.795360088348389,1391066,-6.243882352651174,82.40266418457031,0.005795360542833805
977,0.0,-5.121290007315647,44001,765.1465283782239,-5.792741775512695,1407055,-5.127082749445062,82.41582489013672,0.005792742129415274
988,0.0,-5.997943593742169,44501,1067.721847441282,-5.796629905700684,1423044,-6.003740224143333,82.60425567626953,0.005796630401164293
